#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1614816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=42668, tid=45692
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20.1+1 (17.0.20.1+1) (build 17.0.20.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20.1+1 (17.0.20.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:D:\android\gradle-home\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8737)
Time: Tue Aug 25 10:01:01 2026 SE Asia Standard Time elapsed time: 1045.316600 seconds (0d 0h 17m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b53914df90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=45692, stack(0x0000007ce7800000,0x0000007ce7900000)]


Current CompileTask:
C2:1045316 70465       4       com.android.tools.r8.internal.M9::a (398 bytes)

Stack: [0x0000007ce7800000,0x0000007ce7900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368dbe]
V  [jvm.dll+0x333215]
V  [jvm.dll+0x33267a]
V  [jvm.dll+0x219ed9]
V  [jvm.dll+0x21931f]
V  [jvm.dll+0x1a49e0]
V  [jvm.dll+0x229a6a]
V  [jvm.dll+0x227c1b]
V  [jvm.dll+0x7f0d18]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b55760cb10, length=310, elements={
0x000001b57ef13370, 0x000001b51dd23120, 0x000001b51dd24270, 0x000001b51dd42c90,
0x000001b51dd43170, 0x000001b51dd43650, 0x000001b51dd4d240, 0x000001b53914df90,
0x000001b5391599c0, 0x000001b539163ee0, 0x000001b5390db750, 0x000001b53935e780,
0x000001b53f697b30, 0x000001b539766d00, 0x000001b539873f40, 0x000001b53ecee430,
0x000001b5397d5ff0, 0x000001b53fa2fa80, 0x000001b53fa2f060, 0x000001b53fa309b0,
0x000001b53fa2f570, 0x000001b53fa2ff90, 0x000001b53fa304a0, 0x000001b5402dad20,
0x000001b5402db230, 0x000001b5402dc670, 0x000001b5402d8ec0, 0x000001b5402d9df0,
0x000001b5402da810, 0x000001b5402d93d0, 0x000001b5402df400, 0x000001b5402dd5a0,
0x000001b5402deef0, 0x000001b5402ddfc0, 0x000001b5402de9e0, 0x000001b5406d4a90,
0x000001b5406d63e0, 0x000001b5406d68f0, 0x000001b5402de4d0, 0x000001b543f13c80,
0x000001b543f14190, 0x000001b543f14bb0, 0x000001b553bc1ba0, 0x000001b553bc6790,
0x000001b553bc4e40, 0x000001b553bc85f0, 0x000001b553bc8b00, 0x000001b553bc6ca0,
0x000001b553bc5350, 0x000001b553bc5860, 0x000001b553bc71b0, 0x000001b553bc76c0,
0x000001b553bc7bd0, 0x000001b5406cfea0, 0x000001b54439b330, 0x000001b54439b840,
0x000001b54439bd50, 0x000001b54439a910, 0x000001b54439cc80, 0x000001b54439d190,
0x000001b54439c770, 0x000001b54439d6a0, 0x000001b54439a400, 0x000001b54439ae20,
0x000001b544399ef0, 0x000001b54439e5d0, 0x000001b5443a0940, 0x000001b54439dbb0,
0x000001b5443a0430, 0x000001b5443a1870, 0x000001b54439f500, 0x000001b54439ff20,
0x000001b54439e0c0, 0x000001b54439fa10, 0x000001b54439eae0, 0x000001b54439eff0,
0x000001b5398fbaf0, 0x000001b5398fca20, 0x000001b5398fb0d0, 0x000001b5398fd440,
0x000001b5398fde60, 0x000001b5398fe370, 0x000001b5398fcf30, 0x000001b5398fb5e0,
0x000001b5398fc510, 0x000001b5398fabc0, 0x000001b5398fd950, 0x000001b5398fe880,
0x000001b5398ff7b0, 0x000001b5398fed90, 0x000001b5398fc000, 0x000001b5398ff2a0,
0x000001b539901610, 0x000001b539901b20, 0x000001b539901100, 0x000001b539902030,
0x000001b5398ffcc0, 0x000001b539902540, 0x000001b5399001d0, 0x000001b5399006e0,
0x000001b539900bf0, 0x000001b553bc80e0, 0x000001b553bc4930, 0x000001b5444870a0,
0x000001b544487fd0, 0x000001b54448a340, 0x000001b544489410, 0x000001b54633a920,
0x000001b5463385b0, 0x000001b5463399f0, 0x000001b546339f00, 0x000001b54633ae30,
0x000001b546337680, 0x000001b54633b340, 0x000001b546337b90, 0x000001b54633b850,
0x000001b54633bd60, 0x000001b54633c270, 0x000001b54633c780, 0x000001b54633cc90,
0x000001b54633d1a0, 0x000001b5538ad160, 0x000001b5538ac230, 0x000001b5538aefc0,
0x000001b5538ae090, 0x000001b5538ae5a0, 0x000001b5538acc50, 0x000001b5538aeab0,
0x000001b5538af4d0, 0x000001b5538abd20, 0x000001b5538af9e0, 0x000001b5538afef0,
0x000001b5538ac740, 0x000001b5538adb80, 0x000001b5538b0400, 0x000001b5538b0910,
0x000001b5538b0e20, 0x000001b5538ad670, 0x000001b5538b1840, 0x000001b5538b1d50,
0x000001b5538b45d0, 0x000001b5538b2c80, 0x000001b5538b2260, 0x000001b5538b3bb0,
0x000001b5538b4ae0, 0x000001b5538b1330, 0x000001b5538b3190, 0x000001b5538b5500,
0x000001b5538b5a10, 0x000001b5538b4ff0, 0x000001b5538b2770, 0x000001b5538b6430,
